# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# Start of entries inserted by Spybot Anti-Beacon for Windows 10
0.0.0.0	app-sj01.marketo.com‍
# This list is Copyright 2000-2017 Safer-Networking Ltd.
0.0.0.0	analytics.ff.avast.com
0.0.0.0	analytics.ns1.ff.avast.com
0.0.0.0	analytics.rollout.io
0.0.0.0	a.fiksu.com
0.0.0.0	sdk.fiksu.com
0.0.0.0	static.hotjar.com
0.0.0.0	flow.lavasoft.com
0.0.0.0	telemetry.servers.getgo.com
0.0.0.0	telemetry.malwarebytes.com
0.0.0.0	ws.mcafee.com
0.0.0.0	analytics.ccs.mcafee.com
0.0.0.0	analyticsdcs.ccs.mcafee.com
0.0.0.0	h.online-metrix.net
0.0.0.0	analytics.paddle.com
0.0.0.0	carcharodon.trendmicro.com
0.0.0.0	cdn.segment.com
0.0.0.0	api.segment.io
0.0.0.0	mobile-service.segment.com
0.0.0.0	v7event.stats.avcdn.net
0.0.0.0	v7.stats.avcdn.net
# End of entries inserted by Spybot Anti-Beacon for Windows 10
0.0.0.0  platform.wondershare.com
0.0.0.0  activation.cyberlink.com
0.0.0.0  pc-api.wondershare.cc
0.0.0.0  analytics.wondershare.cc
0.0.0.0  cloud-api.wondershare.cc
0.0.0.0  sparrow.wondershare.com
0.0.0.0  wae.wondershare.cc
0.0.0.0  cbs.wondershare.com
0.0.0.0  api.wondershare.com
0.0.0.0  antipiracy.wondershare.com
0.0.0.0  mail.insidews.wondershare.com
0.0.0.0  accounts.wondershare.com
127.0.0.1 login0.wotblitz.eu
127.0.0.1 login1.wotblitz.eu
127.0.0.1 login2.wotblitz.eu
#127.0.0.1 login3.wotblitz.eu
127.0.0.1 login4.wotblitz.eu

